[36mconnect            |[0m [2020-10-05 13:03:00,104] WARN Got socket exception on connection [connectionId{localValue:119, serverValue:152233}] to atc-shard-00-01.oa4fi.mongodb.net:27017. All connections to atc-shard-00-01.oa4fi.mongodb.net:27017 will be closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:41,802] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:41,861] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:41,861] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:51,803] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:51,803] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:51,862] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:51,862] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:54,812] INFO Successfully processed removal of connector 'sharding1' (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[36mconnect            |[0m [2020-10-05 13:36:54,813] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Connector sharding1 config removed (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:36:55,317] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Handling connector-only config update by stopping connector sharding1 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:36:55,317] INFO Stopping connector sharding1 (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:36:55,318] INFO Stopped connector sharding1 (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:36:55,318] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Rebalance started (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
[36mconnect            |[0m [2020-10-05 13:36:55,318] INFO [Worker clientId=connect-1, groupId=compose-connect-group] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:36:55,331] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Successfully joined group with generation 93 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:36:55,332] INFO Stopping connector sharding1 (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:36:55,333] WARN Ignoring stop request for unowned connector sharding1 (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:36:55,332] INFO Stopping task sharding1-0 (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:36:55,335] INFO Stopping MongoDB sink task (com.mongodb.kafka.connect.sink.MongoSinkTask)
[36mconnect            |[0m [2020-10-05 13:36:55,726] INFO Opened connection [connectionId{localValue:723, serverValue:3109}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:55,765] INFO Closed connection [connectionId{localValue:723, serverValue:3109}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 because the pool has been closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:55,765] INFO Closed connection [connectionId{localValue:722, serverValue:2832}] to kafka-shard-01-02.oa4fi.mongodb.net:27016 because the pool has been closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:55,767] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Revoke previously assigned partitions db2CDC-bis-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:36:55,767] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Member connector-consumer-sharding1-0-3d5f7f02-fdac-4697-bf99-063517d389b1 sending LeaveGroup request to coordinator broker:29092 (id: 2147483646 rack: null) due to the consumer is being closed (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:36:55,769] INFO Publish thread interrupted for client_id=connector-consumer-sharding1-0 client_type=CONSUMER session= cluster=RWeHItJxShCXESeRMUVaVg group=connect-sharding1 (io.confluent.monitoring.clients.interceptor.MonitoringInterceptor)
[36mconnect            |[0m [2020-10-05 13:36:55,770] INFO Publishing Monitoring Metrics stopped for client_id=connector-consumer-sharding1-0 client_type=CONSUMER session= cluster=RWeHItJxShCXESeRMUVaVg group=connect-sharding1 (io.confluent.monitoring.clients.interceptor.MonitoringInterceptor)
[36mconnect            |[0m [2020-10-05 13:36:55,770] INFO [Producer clientId=confluent.monitoring.interceptor.connector-consumer-sharding1-0] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms. (org.apache.kafka.clients.producer.KafkaProducer)
[36mconnect            |[0m [2020-10-05 13:36:55,774] INFO Closed monitoring interceptor for client_id=connector-consumer-sharding1-0 client_type=CONSUMER session= cluster=RWeHItJxShCXESeRMUVaVg group=connect-sharding1 (io.confluent.monitoring.clients.interceptor.MonitoringInterceptor)
[36mconnect            |[0m [2020-10-05 13:36:55,777] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Finished stopping tasks in preparation for rebalance (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:36:55,781] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Finished flushing status backing store in preparation for rebalance (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:36:55,781] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Joined group at generation 93 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-1-ca4489e0-32ea-4966-a9b9-1fb0a6a98b35', leaderUrl='http://connect:8083/', offset=180, connectorIds=[sharding2, source_kafkaDB2, no2, db2Test, no, tratar, xxx, valor2, calleja, source_kafka_22], taskIds=[sharding2-0, source_kafkaDB2-0, no2-0, db2Test-0, no-0, tratar-0, xxx-0, valor2-0, calleja-0, source_kafka_22-0], revokedConnectorIds=[sharding1], revokedTaskIds=[sharding1-0], delay=0} with rebalance delay: 0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:36:55,781] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Starting connectors and tasks using config offset 180 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:36:55,782] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:36:55,782] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Rebalance started (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
[36mconnect            |[0m [2020-10-05 13:36:55,782] INFO [Worker clientId=connect-1, groupId=compose-connect-group] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:36:55,785] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Successfully joined group with generation 94 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:36:55,786] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Joined group at generation 94 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-1-ca4489e0-32ea-4966-a9b9-1fb0a6a98b35', leaderUrl='http://connect:8083/', offset=180, connectorIds=[sharding2, source_kafkaDB2, no2, db2Test, no, tratar, xxx, valor2, calleja, source_kafka_22], taskIds=[sharding2-0, source_kafkaDB2-0, no2-0, db2Test-0, no-0, tratar-0, xxx-0, valor2-0, calleja-0, source_kafka_22-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:36:55,786] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Starting connectors and tasks using config offset 180 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:36:55,786] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:36:58,986] INFO MongoSinkTopicConfig values: 
[36mconnect            |[0m [2020-10-05 13:36:58,994] INFO MongoSinkTopicConfig values: 
[36mconnect            |[0m [2020-10-05 13:36:58,997] INFO Cluster created with settings {hosts=[127.0.0.1:27017], srvHost=kafka.oa4fi.mongodb.net, mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:59,001] INFO Adding discovered server kafka-shard-00-02.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:59,001] INFO Adding discovered server kafka-shard-01-02.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:59,002] INFO Adding discovered server kafka-shard-01-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:59,002] INFO Adding discovered server kafka-shard-01-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:59,003] INFO Adding discovered server kafka-shard-00-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:59,003] INFO Adding discovered server kafka-shard-00-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:59,202] INFO Opened connection [connectionId{localValue:724, serverValue:3110}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:59,239] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=37057100} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:59,239] INFO Opened connection [connectionId{localValue:725, serverValue:2849}] to kafka-shard-01-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:59,240] INFO Discovered cluster type of SHARDED (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:59,243] INFO Opened connection [connectionId{localValue:727, serverValue:3034}] to kafka-shard-01-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:59,248] INFO Opened connection [connectionId{localValue:729, serverValue:3586}] to kafka-shard-00-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:59,248] INFO Opened connection [connectionId{localValue:726, serverValue:3064}] to kafka-shard-01-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:59,254] INFO Opened connection [connectionId{localValue:728, serverValue:3079}] to kafka-shard-00-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:59,277] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=36658100} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:59,280] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=37574900} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:59,287] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=38677100} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:59,287] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=38753000} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:59,294] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=39544200} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:59,518] INFO Opened connection [connectionId{localValue:730, serverValue:3111}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:59,595] INFO Closed connection [connectionId{localValue:730, serverValue:3111}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 because the pool has been closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:59,596] INFO AbstractConfig values: 
[36mconnect            |[0m [2020-10-05 13:36:59,599] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Connector sharding1 config updated (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:37:00,103] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Rebalance started (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
[36mconnect            |[0m [2020-10-05 13:37:00,103] INFO [Worker clientId=connect-1, groupId=compose-connect-group] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
